title,body,collections
འབྲུག་པ་བཀའ་བརྒྱུད་,འབྲུག་པ་བཀའ་བརྒྱུད་དམ། གླིང་རས་བཀའ་བརྒྱུད་ནི། ཕག་གྲུའི་དངོས་སློབ་གླིང་རས་པད་མ་རྡོ་རྗེ་དེ་ཉིད་ས་སྤྲེལ་སྤྱི་ལོ་ ༡༡༢༨ ལོར་སྐུ་བལྟམས། སོ་བརྒྱད་ལ་ཕག་གྲུའི་ཞབས་ལ་གཏུགས། དེའི་སློབ་མ་འགྲོ་མགོན་གཙང་པ་རྒྱ་རས་ཀྱིས་སྟོད་ལུང་གནམ་འབྲུག་གི་གནས་སུ་སྤྱི་ལོ་ ༡༡༩༣ ལོར་དགོན་གནས་ཕྱག་བཏབ། དེ་དུས་གནམ་ནས་འབྲུག་ལན་བདུན་གྲགས་པས་གནས་དང་ཆོས་བརྒྱུད་ལ་འབྲུག་པ་བཀའ་བརྒྱུད་ཅེས་པའི་མཚན་གྲགས་པ་བྱུང་། དེ་ཉིད་དགུང་གྲངས་ ༦༡ བར་འཚོ་བཞུགས་མཛད་དེ། དབྱར་ཟླ་ར་བའི་ ༥ ཚེས་ ༢༨ ལ་དགོངས་པ་ཆོས་དབྱིངས་སུ་ཐིམས་སོ། ,[]
གཡའ་བཟང་བཀའ་བརྒྱུད་,གཡའ་བཟང་བཀའ་བརྒྱུད་ནི། ཟྭ་ར་བ་སྐལ་ལྡན་ཡེ་ཤེས་དེ་ཉིད་མེ་འབྲུག་སྤྱི་ལོ་ ༡༡༣༦ ལོར་སྐུ་བལྟམས། ཉེར་གསུམ་ས་སྟག་སྤྱི་ལོ་ ༡༡༥༨ ལོར་སེང་གཡའ་བཟང་དགོན་པ་ཕྱག་བཏབ་པ་ནས་གཡའ་བཟང་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་དོན་གཉིས་པ་མེ་ཡོས་སྤྱི་ལོ་ ༡༢༠༧ ལོར་དགོངས་པ་གཞན་དོན་དུ་གཤེགས་སོ།། ,
བླ་བརྡོལ,བླ་བཅོལ་གྱི་བརྡ་རྙིང་།  sleeptalking
བཀའ་བརྒྱུད་ཟུང་བཞི་ཡ་བརྒྱད་,བཀའ་བརྒྱུད་ཟུང་བཞི་ཡ་བརྒྱད་ནི་འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོའི་ཆོས་འབྱུང་ལས། ཕག་གྲུའི་སློབ་མ་འབྲི་སྟག་ཁྲོ་གླིང་དང་། །སྨ་ཡེལ་གཡའ་ཤུག་ཟུང་བཞི་ཡ་བརྒྱད་དོ། །ཞེས་བྱུང་ངོ་།།,
བྱ་ཞུ,feathered hat “བྱ་ཞུ་ཅན་གྱི་ཆོས་ནི་ས་ལེ་འོད”

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) IV 186.1"
,['tVYw86ibgMf6zbjh9ean']
འབྲུམ,ནང་༼ནད་?༽་འབྲུམ་བུ་མེ་དབལ་ནག་པོའི་ནད་ཀྱིས་ཟིན་ནས་མ་ག་དྷའི་ས་ཕྱོགས་རྣག་དྲིས་ཁྱབ་པ་དང


Source:  'Jig-rten-mgon-po Bka'-'bum (2001) VI 73.3 [see also 188.3].,['BwmEvCb5Pb8SoMayLqWS']
སྟག་ལུང་བཀའ་བརྒྱུད་,སྟག་ལུང་བཀའ་བརྒྱུད་ནི། སྟག་ལུང་ཐང་པ་བཀྲ་ཤིས་དཔལ་དེ་ཉིད་ཆུ་ཁྱི་ ༡༡༤༢ ལོར་སྐུ་བལྟམས། ཉེར་བཞི་ལ་ཕག་གྲུའི་ཞབས་ལ་གཏུགས། སོ་དགུ་པ་ལྕགས་བྱི་ ༡༡༨༠ ལོར་ལྷ་སའི་བྱང་ཕྱོགས་སྟག་ལུང་དུ་དགོན་གནས་ཕྱག་བཏབ་པ་ནས་བཟུང་སྟག་ལུང་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་ ༦༩ ལྕགས་རྟ་སྤྱི་ལོ་ ༡༢༡༠ ལོའི་དགུན་མཐའ་འབྲིང་པོའི་ ༡༡ ཚེས་ ༡༩ ལ མྱ་ངན་ལས་འདས་སོ།། ,[]
འགྱེད་པ,ritual distribution of money in the monastery.

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) V 301.5,['BwmEvCb5Pb8SoMayLqWS']
བྱ་རོག,བྱ་རོག་གཟིངས་འཕུར་གྱི་གདམས་ངག་ཡིན་ནོ

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) X 123.5."
,['tVYw86ibgMf6zbjh9ean']
བྲེ་མོའི་གཏམ,ལོང་གཏམ། “བྲེ་མོའི་གཏམ་ལ་དགའ་ཞིང”

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) IV 333.5."
,['tVYw86ibgMf6zbjh9ean']
བཀྲལ,“སློབ་དཔོན་ཡེ་ཤེས་སྙིང་པོ་ལ་སོགས་ཀྱིས་དབུ་མ་རང་རྒྱུད་དུ་བཀྲལ་།་ཟླ་བ་གྲགས་པ་ལ་སོགས་ཀྱིས་ཐལ་འགྱུར་དུ་བཀྲལ”

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) X 108.3.,['BwmEvCb5Pb8SoMayLqWS']
བྲོ,མནའ། “འདིའི་དུས་སུ་མི་མཐུན་ཕྱོགས་ཀྱི་བྲོ་གཅོང་ཆེན་པོ་ཞིག་བྱུང་བའི་དུས་སུ་བླ་མའི་གདམ་ངག་དགོས་ཏེ”

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) X 127.5."
,['tVYw86ibgMf6zbjh9ean']
ཡེལ་པ་བཀའ་བརྒྱུད་,ཡེལ་པ་བཀའ་བརྒྱུད་ནི་ཡེལཔ་ཡེ་ཤེས་བརྩེགས་པ་ཤིང་སྟག་སྤྱི་ལོ་ ༡༡༦༧ ལོར་སྐུ་བལྟམས། ཉེར་དགུ་ལ་ཕག་གྲུའི་ཞབས་ལ་གཏུགས། སོ་བརྒྱད་པ་ལྕགས་བྱི་སྤྱི་ལོ་ ༡༡༧༡ ལོར་ཁམས་སུ་ཡེལ་ཕུག་དགོན་པ་ཕྱག་བཏབ། ང་ལྔ་པ་ས་སྤྲེལ་ལ་རྟ་རྣ་དགོན་པ་བཏབ་པར་ཡེལ་པ་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་རེ་གཅིག་པ་སྤྱི་ལོ་ ༡༡༩༤ ལོ་དགོངས་པ་རྫོགས་སོ།། ,[]
ཨ་ཕྱི་,ཨ་ཕྱི་ཆོས་ཀྱི་སྒྲོལ་མ་ནི། དབུར་སྟོད་འབྲི་གུང་རེབ།མདོར་ལྟེ་ཁྲག་ཐང་ངམ་། ཏེ་ཁྲ་ཐང་ཞེས་པའི་སར་དུས་རབས་ ༡༠ ནང་འཁྲུངས་ཏེ། ཆུང་དུས་ནས་ཡབ་ཡུམ་གཉིས་གྲོང་ནས་དགུང་ལོ་བཅོ་ལྔའི་སྟེང་ངའི་འདུག་ཡུལ་འདི་མིན་ལྡན་སྟོད་ཁུལ་དུ་ཡིན་གསུངས་ནས་རྒྱ་ནག་ཕྱོགས་ནས་ཡོང་བའི་ཚོང་པ་དང་སྡེབས་ནས་ཁམས་སྐྱིད་དགུ་མདོ་དང་ཉེ་ས་ལྡན་སྟོད་ཀྱུ་ར་བྲག་ཏུ་ཕྱོགས་ཐོན་མཛད། དེར་ཀྱུ་རའི་གདུང་ཨ་མེས་ཚུལ་ཁྲིམས་རྒྱ་མཚོ་དང་གཉེན་སྒྲིགས་མཛད་དེ་རིགས་སྲུས་བཞི་འཁྲུངས། ཆུང་བདག་རྡོ་རྗེ་རྒྱལ་པོ་ལ་འབྲི་གུང་༧སྐྱོབ་པ་འཁྲུངས་པས་རྨོའོ་མོའི་མཚན་ནས་འབོད་པ་ཨ་ཕྱི་ཞེས་དང་། སྤོ་པོའི་མཚན་ནས་འབོད་པ་ཨ་མེས་ཞེས་ཀྱང་གྲགས་སོ།།,
ཏཻ་ལོ་ཤེས་རབ་བཟང་པོ་,༧རྒྱལ་དབང་རྡོ་རྗེ་འཆང་གཉིས་སུ་མེད་པའི་ཏཻ་ལོ་ཤེས་རབ་བཟང་པོ་ནི། རྒྱ་གར་ཤར་ཕྱོགས་ཟ་ཧོར་གྱི་ཡུལ་དེང་དུས་བྷང་ལ་སྡེ་གཞིའི་རྒྱལ་ཁབ་དང་འབར་མའི་ས་མཚམས་དང་ཉེ་སར་ནང་པའི་གྲོང་ཚོ་ཛྙ་གོ་ཞེས་པར་ཡབ་བྲམ་ཟེ་གསལ་བ་དང་། ཡུམ་བྲམ་ཟེ་གསལ་ལྡན་མ་གཉིས་སུ་སྤྱི་ལོ་ (༩༢༨-༡༠༣༣ ? 1009) འཁྲུངས། ཕྱག་རྒྱ་ཆེན་པོའི་རྟོགས་པ་མངོན་དུ་གྱུར་ནས་དོ་ཧཱ་རྡོ་རྗེའི་གླུ་བཞེངས་ནས་འགྲོ་དོན་མཛད། དངོས་སློ་ནཱ་རོ་པར་དཀའ་བ་འདྲ་མིན་ལོ་བཅུ་གཉིས་སྤྱད་མཐར་ཆུ་མོ་གངྒའི་འགྲམ་དུ་ཕྱག་ཆེན་གངྒ་མ་གསུངས་ནས་གྲོལ་བར་མཛད་དེ། ཕྱིས་སློབ་མ་ནཱ་རོ་པ་དེ་ཉིད་བྲི་ཀ་མ་ལ་ཤཱི་ལའི་གཙུག་ལག་སློབ་གྲྭ་ཆེན་མོའི་མདུན་ངོས་བྱང་སྒོ་སྲུང་བའི་མཁས་གྲུབ་གཉིས་ལྡན་དུ་གྱུར་ནས་དགུང་གྲངས་གྱ་གཉིས་པ་ས་བྱ་ ༡༠༠༩ ལོར་མཁའ་སྤྱོད་དུ་གཤེགས་སོ།།,
བརྣག་པ,བསམ་པ། “གནག་རྫི་དགའ་བོ་ཇི་བཞིན་དུ་༎་བར་ཆད་མེད་པར་བརྣག་པ་བསྐྱེད”

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) IV 297.2."
,['tVYw86ibgMf6zbjh9ean']
འཕྱོར་པོ,“ཇི་ལྟར་བྱས་ཀྱང་འཕྱོར་པོའི་རྟ་བཞིན་དུ་།་འགྲོ་ན་འགྲོ་དབང་མེད་ལ”

Source: 	. 'Jig-rten-mgon-po Bka'-'bum (2001) IV 590.4.,['BwmEvCb5Pb8SoMayLqWS']
ཁྲོ་ཕུ་བཀའ་བརྒྱུད་,ཁྲོ་ཕུ་བཀའ་བརྒྱུད་ནི་རྒྱལ་ཚ་རིན་ཆེན་མགོན་ནི་ས་ཁྱི་སྤྱི་ལོ་ ༡༡༡༨ ལོར་སྐུ་བལྟམས། དགུང་ལོ་ང་བཞི་པ་ལྕགས་ཡོས་སྤྱི་ལོ་ ༡༡༧༡ ལོར་ཁྲོ་ཕུ་དགོན་གནས་ཕྱག་བཏབ་ནས་བཟུང་ཁྲོ་ཕུ་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་དོན་བརྒྱད་པ་ཤིང་ཡོས་སྤྱི་ལོ་ ༡༡༩༥ ལོར དགོངས་པ་གཞན་དོན་དུ་གཤེགས་སོ།། ,
འཁྲ་བ,“གདོན་དང་ནད་ལ་སོགས་པ་ཐམས་ཅད་གཉིད་ལ་འཁྲ་༼བརྟེན་པ་༽་བ་ཡིན་པས་གཉིད་སྤང་གསུངས”

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) IV 222.4.,['BwmEvCb5Pb8SoMayLqWS']
སྨར་པ་བཀའ་བརྒྱུད་,སྨར་པ་བཀའ་བརྒྱུད་ནི་སྨར་པ་ཤེས་རབ་སེང་གེ་ནི་ཤིང་ཡོས་སྤྱི་ལོ ༡༡༣༥ ལོརའཁྲུངས། ཉེར་ལྔ་ལ ཕྒ་གྲུ་མཇལ། སོ་གསུམ་པ་མེ་ཕག་སྤྱི་ལོ་ ༡༡༦༧ ལོར་ཁམས་འདམ་སྟེང་དུ་་ཤྭ་བ་དགོན་གནས་ཕྱག་བཏབ་ནས་སྨར་པ་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་རེ་དགུ་པ་ཆུ་ཕག་སྤྱི་ལོ་ ༡༢༠༣ ལོར་དགོངས་པ་ཆོས་དབྱིངས་སུ་ཐིམ་མོ།། ,
བྱི་བོ,rapist

Source: "‘jig-rten-mgon-po Bka'-'bum (2001) VI 215.3."
,['tVYw86ibgMf6zbjh9ean']
ནཱ་རོ་པ་,ནཱ་རོ་ཡེ་ཤེས་དངོས་གྲུབ་ནི་རྒྱ་གར་བྱང་ཕྱོགས་ཁ་ཆེའི་ཡུལ་ཀ་ཤིསྨི་རྀའི་གྲོང་དུ་བྲམ་ཟེའི་རིགས་ནཱ་རོ་ཏཱ་པའི་རིགས་སུ་ཡབ་དགེ་བའི་གོ་ཆ་དང་། ཡུམ་དཔལ་གྱི་བློ་གྲོས་གཉིས་ཀྱི་སྲས་སུ། མེ་འབྲུག་ ༩༥༦ ལོར་འཁྲུངས། དེས་ཕྱི་ནང་རིག་པའི་ཆོས་ཐམས་ལ་མཁས་པར་གྱུར་ནས་དཔལ་ནཱ་ལནྡཱའི་དཔེ་མཛོད་དུ་ཕྱག་དཔེ་གཟིགས་ནས་ཡོད་དུས། རྒན་མོ་ཞིག་བྱུང་ནས་ཁྱོད་ཀྱིས་དེ་དོན་ཤེས་སམ་ཟེར་བར་ཤེས་བྱས་པས། རྒན་མོས་ཚིག་ཤེས་སམ། དོན་ཤེས་ཞེས་དྲིས་པར་ནཱ་རོ་པས་གཉིས་ཀ་ཤེས་གསུངས་པར། དེས་ཁྲོས་པ་ལྟར་བྱས་ནས་ཁྱོད་ཀྱིས་ཚིག་ཤེས་པ་ཙམ་ཡིན། དོན་ཤེས་མཁན་ཏཻ་ལོ་པ་ལས་མེད་ཟེར་ནས་ཡལ་སོང་བར། ནཱ་རོ་པ་ཐུགས་ཀློང་ཀློང་དུ་གྱུར་ནས་དེར་ཐམས་ཅད་བོར་ནས་རྒྱ་གར་བྱང་ཕྱོགས་ཀྱི་དུར་ཁྲོད་བདེ་ཆེན་སྟེང་གི་ཕུག་པར་བསྐྱོད་དེ། བདེ་མཆོག་གི་ཡི་གི་བདུན་མར་བསྙེན་པར་མཛད་དེ། འབྲུ་འབུམ་སོང་བ་དང་ས་གཡོས་འབྲུག་གྲགས། ཁྱོད་ཤར་ཕྱོགས་སུ་ཏཻ་ལོ་པ་འཚོལ་དུ་སོང་ཞེས་པའི་སྒྲ་བྱུང་བས། ཞབས་སེན་ས་ལ་མ་རེག་པར་བྱོན་པས་དེར་ཡོད་རྣམས་ཀྱིས་མཐོང་བས་བཟུང་ནས་མ་བཏང་། དེར་དབུ་སྐྲའི་ཐོར་གཙུག་གི་སེང་ནས་རྡོ་རྗེ་འཆང་གི་སྐུ་བརྙན་ཆུང་ངུ་ཞིག་གནང་ནས་ང་འདྲ་བའི་སྐུའི་ཐུགས་ཀར་ཞོགས་གསུངས་ནས་བྱོན། དེ་བཞིན་བྱས་པའི་མཇེམ་སྐུ་སྐུམ་ཁྲུ་གང་པ་དེ་ད་ལྟ་ལ་དྭགས་ཟངས་དཀར་དུར་ཁྲོད་བདེ་ཆེན་སྟེང་གི་ཉེ་ཁྲིད་ལྷོ་འབྲུག་སེ་ན་དགོན་པར་བཞུགས་ཤིང་། ལོ་རེའི་དྲུག་པ་ཚེས་བཞིར་མཇལ་ཁ་གཏོང་བར་བྱེད། སྐུ་འདུ་ཁང་དུ་བཞུགས་ཤིང་སྒོ་ལྕགས་ཀྱི་ལྡེ་མིག་ཡུལ་གྱི་འགོ་པས་ཉར་ཚགས་བྱེད་ནས་འདུག །དེ་བཞིན་དེ་ཁུལ་ནཱ་རོ་པའི་དགོན་པ་དང་། སྒྲུབ་ཁང་། ན་བཟའ་སོགས་དགོན་པ་ཁག་ལ་མཇལ་རྒྱུ་ཡོད། མཐར་ལྕགས་འབྲུག་༡༠༤༠ ལོར་མཁའ་སྤྱོད་དུ་གཤེགས་སོ།།,
ཨ་ཐོ,བྱིས་པས་ཨ་ཐོ་༼་མེ་ཏོག་༽་འཐུ་བ་ལྟར

Source: 'Jig-rten-mgon-po Bka'-'bum IV 476.2.,['BwmEvCb5Pb8SoMayLqWS']
འབྲི་གུང་ཀྱུ་རའི་གདུང་,འབྲི་གུང་ཀྱུ་རའི་གདུང་ནི་དུས་རབས་བདུན་པའི་ནང་། བོད་ཤར་ཕྱོགས་རྨ་ཆེན་སྤོམ་རའི་ཉེ་སར་བོད་མིའུ་གདུང་དྲུག་ལས་བཙན་པོ་འགྲུ་འམ། འབྲུ་ཞེས་པར་བུ་བདུམ་ཡོད་པར་ཕའི་གོས་རིན་ཐང་ཅན་ཞིག་སྦྲ་གུར་གྱི་འཕྱོ་ཐག་སྟེང་དུ་བཀལ་ནས་ཡོད་པར་གློ་བུར་དུ་རླུང་བུ་ཞིག་གིས་དེ་མཚོ་ནང་དུ་འཁུར། དེར་བུ་བདུན་པོས་གཅིག་ལའི་གཅིག་འཁྱུད་ཀྱིས་ལག་བཏང་བྱས་ནས་ལེན་པར་བརྩམས་པ་ན་ལེན་མ་ཐུབ་པར་བུ་བདུན་པོ་མཚོ་ནང་དུ་བྱིངས་ནས་འདས་། དེར་ཕ་རྒན་ལ་སླར་རོང་བཟའ་བླངས་པར་ཉིན་མོར་སྐྱེས་པའི་བུ་མིང་ལ་འགྲུ་ཉི་མ་དཀར་པོ་དང་། མཚན་མོར་སྐྱེས་པའི་བུ་མིང་ལ་འགྲུ་ཉི་མ་ནག་པོ། ས་རུབ་མ་མཚམས་སུ་སྐྱེས་པའི་བུ་མིང་ལ་འགྲུ་ཉི་མ་ཁྲ་བོ་ཞེས་མིང་བཏགས་སོ། ཉིན་ཞིག་འགྲུ་ཉི་མ་དཀར་པོ་དེ་གངས་རི་རྨ་ཆེན་སྤོམ་རའི་་ཉེ་འདབས་ཀྱི་མཚེའུའི་འགྲམ་དུ་སླེབས་སྐབས། ནམ་མཁའ་ནས་བྱ་རྒོད་མང་པོ་ཞིག་འཕུར་ནས་བྱུང་བར་དེར་ཡིབས་ནས་བསྡད། དེ་དག་གིས་བྱ་རྒོད་ཀྱི་སླུབས་བུ་དག་ཕུད་པ་དང་ལྷའི་བུ་མོ་མཛེས་སྡུག་ལྡན་པ་དག་འཁྲུད་ཀྱི་རྫིང་བུར་བཔཞུགས། དེར་སླུབས་བུ་གཅིག་རྐུས་ནས་ཉར་བར་ལྷའི་བུ་མོ་གཅིག་དེར་ལུས། དེ་དང་འཇིག་རྟེན་གྱི་མཐུན་འཇུག་བྱས་པར། ལྷའི་བུ་མོ་དེས་ཟླ་དགུ་ནས་ཁྱོད་ཀྱིས་བུ་ལོངས་ལ་ངས་ནམ་མཁའ་ནས་མར་སྐྱུར་ཡོང་ཟེར་ནས་འཕུར་སོང་། དེ་ནས་ཟླ་དགུ་ངོ་བཅུ་ལ་ནམ་མཁའ་ནས་སྒྲ་བྱུང་། རྒྱལ་ཆེན་རིགས་བཞི་བྱུང་ནས་འཕྱར་བའི་ལྡིང་ང་བཟུང་། ཟུར་ཡ་གཅིག་ཕ་འབྲུ་ཉི་མ་དཀར་པོས་བཟུང་དགོས་པ་ཨུ་ཚུགས་བྱས། དེར་ནམ་མཁའ་ནས་ལྷ་རྫས་དུ་མ་དང་ནཉམ་དུ་བུ་ནམ་མཁའ་ནས་བསྐྱུར་བར་ཀྱུ་ར་ཞེས་པའི་ལྷའི་གདུང་བརྒྱུད་དེ་བྱུང་། འབྲུ་ཉི་མ་དཀར་པོས་འཕྱར་བའི་ཟུར་ཡ་གཅིག་བཟུང་བ་མ་ཐེག་པར་ལྡིང་གྲུ་ལག་ནས་ཤོར་བས་བུའི་ལྟག་པ་ས་ལ་ཅུང་བརྡབས་ནས་ལེབ་མོར་གྱུར་པ་ལ་ཀྱུ་ར་ལྟག་ལེབ་པ་ཞེས་གྲགས་པ་བྱུང་ངོ་།།,
ཅིག་གུ་(ཞིག་གུ་སོགས),"calls this a 'doubt particle' when added to final verbs. Beyer says this is used only in the translation literature

Source:  and the same function is served by verbal suffix ""na.""  “གཉིས་མེད་གཅིག་ཏུ་འགྱུར་ཞིག་གུ”""'Jig-rten-mgon-po Bka'-'bum (2001) IV 348.2."
,['tVYw86ibgMf6zbjh9ean']
ཆབ་ཚ,“ཆབ་ཚ་རྩེ་མོ་ཞོ་གང་འབུལ་ཞིང་མཆིས”   “འབྲས་དང་ཆབ་ཚའི་བསྙེན་བཀུར་མཛད”

Source: ". 'Jig-rten-mgon-po Bka'-'bum (2001) IV 524.5  'Jig-rten-mgon-po Bka'-'bum (2001) IV 530.3."
,['tVYw86ibgMf6zbjh9ean']
ཅི་ག,ཅི་ག་བདག་གི་སྡུག་པ་ཨུཏཔལ་ལྟ་བུའི་མིག

Source: " 'Jig-rten-mgon-po Bka'-'bum (2001) V 298.2."
,['tVYw86ibgMf6zbjh9ean']
བསེན་མོ,Nasty spirits that emerge when you view your teacher as having lust

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) IV 454.5."
,['tVYw86ibgMf6zbjh9ean']
བྱུར་བུ,“སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོ་རིན་པོ་ཆེས་བྱུར་བུར་བཀང་ནས”

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) X 126.5."
,['tVYw86ibgMf6zbjh9ean']
ཨག་ཙེ,“དེ་ལ་ཁོས་སྤྱན་སྔ་ན་ཨག་ཙེར་བྱེད་ནས”

Source:  'Jig-rten-mgon-po Bka'-'bum (2001) V 420.5.,['BwmEvCb5Pb8SoMayLqWS']
བྷ་བྷ་ཤུ་ཤུ,“ཁ་དབུགས་སྣ་དབུགས་དང་།་བྷ་བྷ་ཤུ་ཤུ་ལ་མི་བྱེད” 

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) V 480.4.,['BwmEvCb5Pb8SoMayLqWS']
བསོད་པ,བཟང་པོ། ལེགས་པ། “ཡོན་བདག་གིས་ཁ་ཟས་བསོད་པ་༼ཞིམ་པོ་༽་ཕུན་སུམ་ཚོགས་པ་བྲིམས་པ”

Source: ". 'Jig-rten-mgon-po Bka'-'bum (2001) VI 184.2."
,['tVYw86ibgMf6zbjh9ean']
འོག་རྟ,“ང་འོག་རྟ་མི་བྱེད་ཆུང་མ་ནི་མི་བྱེད་ཟ་ནི་མི་ཟ”

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) VI 127.3. 

See under ang rag.
,['BwmEvCb5Pb8SoMayLqWS']
བུས་པ,བྱིས་པའི་དོན། “ཁུ་ཚུར་སྟོང་པ་བུས་པ་བྲིད་པ་ལྟ་བུས”

Source: "'Jig-rten-mgon-po Bka'-'bum (2001) VI 39.1."
,['tVYw86ibgMf6zbjh9ean']
ཤུག་གསེབ་བཀའ་བརྒྱུད་,ཤུག་གསེབ་བཀའ་བརྒྱུད་ནི་གྱེར་གོམ་ཚུལ་ཁྲིམས་སེང་གེ་ནི། ཤིང་བྱི་སྤྱི་ལོ་ ༡༡༤༤ ལོ སྐུ་བལྟམས། དགུང་གྲངས་བཅུ་དགུར་ཕག་གྲའི་ཞབས་ལ་གཏུགས། སོ་བརྒྱད་པ་ལྕགས་གླང་སྤྱི་ལོ་ ༡༡༨༡ ལོར་ཤུག་གསེབ་དགོན་པ་ཕྱག་བཏབ་པ་ནས་བཟུང་ཤུག་གསེབ་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་རེ་གཅིག་པ་ཤིང་བྱི་སྤྱི་ལོ་ ༡༢༠༤ ལོར་དགོངས་པ་ཆོས་དབྱིངས་སུ་ཐིམས་སོ།།,
འབྲི་གུང་བཀའ་བརྒྱུད་,འབྲི་གུང་བཀའ་བརྒྱུད་ནི་ཕག་གྲུའི་དངོས་སློབ་འབྲི་གུང་པ་༧སྐྱོབ་པ་འཇིག་རྟེན་མགོན་པོ་( ༡༡༤༣-༡༢༡༧ ) དེ་ཉིད་ཀྱིས་སྤྱི་ལོ་ 1179 ལོར་འབྲི་གུང་ཐེལ་གྱི་རི་ལྡེབས་སུ་དགོན་གནས་ཐོག་མ་བྱང་ཆུབ་གླིང་ཕྱག་བཏབ་པ་ནས་བཟུང་འབྲི་གུང་བཀའ་བརྒྱུད་ཅེས་མིང་གྲགས་སོ།།,[]
བཀའ་བརྒྱུད་ཆེ་བཞི་,འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོའི་ཆོས་འབྱུང་ལས། རྒྱལ་བས་ལུང་བསྟན་དགེ་སློང་འཚོ་བྱེད་སྲས། །འབའ་རོམ་ཕག་གྲུ་ཀཾ་ཚང་ཚལ་པ་སྟེ། །ཆེ་བཞི་རྩ་བའི་བརྒྱུད་འཛིན་བཅས་ཏེ་ལྔ་། །ཞེས་ གསུངས་པ་ལྟར། འབའ་རོམ་དར་མ་དབང་ཕྱུག་ལས་འབའ་རོམ་བཀའ་བརྒྱུད་དང་། ཕག་གྲུ་རྡོ་རྗེ་རྒྱལ་པོ་ལས་ཕག་གྲུ་བཀའ་བརྒྱུད། ཀརྨ་པ་དུས་གསུམ་མཁྱེན་པ་ལས་ཀརྨ་བཀའ་བརྒྱུད། ཞང་ཚལ་པ་འགྲོ་བའི་མགོན་པོ་ལས་ཚལ་པ་བཀའ་བརྒྱུད་བཅས་ཆེ་བཞི་དང་། རྩ་བའི་བརྒྱུད་འཛིན་ནི་དྭགས་པོ་རང་གི་གདན་ས་དབོན་སྒོམ་ཚུལ་ཁྲིམས་སྙིང་པོ་སོགས་ནས་བརྒྱུད་པ་ལའོ།།,[]
འོར་ཆེ་བ,“གཞན་ཕན་གྱི་དཀྱུས་ཐོག་མ་བཅད་ན་༎་ཁྲོམ་ལྷ་མིའི་འོར་ཆེ་མི་འབྱུང་བས”

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) X 96.5.,['BwmEvCb5Pb8SoMayLqWS']
འགའ་གྲི,“ཕྱག་ཤན་རྒྱལ་པོ་མེ་ཉག་འགའ་གྲི་དང”

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) IV 523.5,['BwmEvCb5Pb8SoMayLqWS']
ཆབ་ཚ་ཟི་པོ,“ཆབ་ཚ་ཟི་པོ་ལ་སྲང་ལྔ་དང་ཐུད་ལེགས་པ་དུ་མ་ཞིག་བསྐུར་ནས་མཆིས”

Source: ". 'Jig-rten-mgon-po Bka'-'bum (2001) IV 191.1."
,['tVYw86ibgMf6zbjh9ean']
